# Width	Height	Count
171	2	0
172	2	0
173	2	0
174	2	0
175	2	0
176	2	0
177	2	0
178	2	0
179	2	0
180	2	0
181	2	0
182	2	0
183	2	0
184	2	0
185	2	0
186	2	0
187	2	0
188	2	0
189	2	0
190	2	0
191	2	0
192	2	0
193	2	0
194	2	0
195	2	0
196	2	0
197	2	0
198	2	0
199	2	0

0	3	0
1	3	0
2	3	0
3	3	0
4	3	0
5	3	0
6	3	0
7	3	0
8	3	0
9	3	0
10	3	0
11	3	0
12	3	0
13	3	0
14	3	0
15	3	5
16	3	5
17	3	11
18	3	12
19	3	19
20	3	5
21	3	4
22	3	9
23	3	7
24	3	11
25	3	5
26	3	8
27	3	3
28	3	8
29	3	5
30	3	9
31	3	8
32	3	8
33	3	3
34	3	8
35	3	10
36	3	10
37	3	17
38	3	10
39	3	12
40	3	11
41	3	12
42	3	8
43	3	7
44	3	13
45	3	9
46	3	8
47	3	10
48	3	11
49	3	14
50	3	8
51	3	15
52	3	8
53	3	11
54	3	17
55	3	12
56	3	4
57	3	9
58	3	18
59	3	8
60	3	9
61	3	9
62	3	14
63	3	20
64	3	12
65	3	7
66	3	13
67	3	11
68	3	17
69	3	18
70	3	10
71	3	12
72	3	19
73	3	13
74	3	16
75	3	15
76	3	14
77	3	16
78	3	22
79	3	20
80	3	11
81	3	19
82	3	25
83	3	18
84	3	13
85	3	20
86	3	23
87	3	12
88	3	17
89	3	19
90	3	24
91	3	11
92	3	15
93	3	25
94	3	15
95	3	13
96	3	16
97	3	17
98	3	12
99	3	21
100	3	13
101	3	26
102	3	22
103	3	25
104	3	30
105	3	14
106	3	21
107	3	29
108	3	22
109	3	27
110	3	26
111	3	20
112	3	28
113	3	16
114	3	32
115	3	25
116	3	28
117	3	32
118	3	34
119	3	26
120	3	21
121	3	23
122	3	29
123	3	25
124	3	16
125	3	19
126	3	18
127	3	33
128	3	19
129	3	12
130	3	9
131	3	7
132	3	10
133	3	9
134	3	14
135	3	9
136	3	7
137	3	6
138	3	7
139	3	4
140	3	7
141	3	6
142	3	2
143	3	3
144	3	3
145	3	2
146	3	1
147	3	2
148	3	4
149	3	3
150	3	3
151	3	3
152	3	0
153	3	0
154	3	0
155	3	0
156	3	2
157	3	0
158	3	0
159	3	0
160	3	0
161	3	0
162	3	0
163	3	1
164	3	0
165	3	0
166	3	0
167	3	0
168	3	0
169	3	0
170	3	0
171	3	0
172	3	0
173	3	0
174	3	0
175	3	0
176	3	0
177	3	0
178	3	0
179	3	0
180	3	0
181	3	0
182	3	0
183	3	0
184	3	0
185	3	0
186	3	0
187	3	0
188	3	0
189	3	0
190	3	0
191	3	0
192	3	0
193	3	0
194	3	0
195	3	0
196	3	0
197	3	0
198	3	0
199	3	0

0	4	0
1	4	0
2	4	0
3	4	0
4	4	0
5	4	0
6	4	0
7	4	0
8	4	0
9	4	0
10	4	0
11	4	0
12	4	0
13	4	0
14	4	0
15	4	0
16	4	0
17	4	10
18	4	9
19	4	6
20	4	10
21	4	10
22	4	13
23	4	5
24	4	3
25	4	7
26	4	9
27	4	9
28	4	9
29	4	7
30	4	11
31	4	13
32	4	6
33	4	6
34	4	10
35	4	10
36	4	13
37	4	10
38	4	13
39	4	17
40	4	9
41	4	7
42	4	10
43	4	13
44	4	9
45	4	13
46	4	13
47	4	10
48	4	17
49	4	15
50	4	10
51	4	13
52	4	16
53	4	17
54	4	11
55	4	11
56	4	13
57	4	8
58	4	15
59	4	5
60	4	9
61	4	12
62	4	11
63	4	21
64	4	16
65	4	13
66	4	15
67	4	12
68	4	12
69	4	20
70	4	16
71	4	6
72	4	13
73	4	11
74	4	10
75	4	13
76	4	16
77	4	18
78	4	11
79	4	10
80	4	14
81	4	11
82	4	15
83	4	9
84	4	14
85	4	8
86	4	10
87	4	14
88	4	20
89	4	3
90	4	11
91	4	4
92	4	18
93	4	15
94	4	14
95	4	17
96	4	16
97	4	18
98	4	10
99	4	14
100	4	18
101	4	17
102	4	12
103	4	14
104	4	8
105	4	16
106	4	15
107	4	10
108	4	15
109	4	9
110	4	16
111	4	22
112	4	16
113	4	13
114	4	9
115	4	25
116	4	22
117	4	9
118	4	23
119	4	23
120	4	27
121	4	14
122	4	20
123	4	21
124	4	16
125	4	17
126	4	33
127	4	16
128	4	15
129	4	24
130	4	21
131	4	21
132	4	34
133	4	19
134	4	24
135	4	39
136	4	27
137	4	23
138	4	18
139	4	22
140	4	18
141	4	18
142	4	22
143	4	17
144	4	22
145	4	11
146	4	16
147	4	19
148	4	5
149	4	9
150	4	10
151	4	8
152	4	12
153	4	5
154	4	9
155	4	5
156	4	8
157	4	7
158	4	4
159	4	2
160	4	3
161	4	3
162	4	1
163	4	2
164	4	2
165	4	3
166	4	4
167	4	2
168	4	1
169	4	3
170	4	0
171	4	0
172	4	1
173	4	1
174	4	0
175	4	0
176	4	0
177	4	0
178	4	1
179	4	0
180	4	0
181	4	0
182	4	0
183	4	0
184	4	0
185	4	0
186	4	0
187	4	0
188	4	0
189	4	0
190	4	0
191	4	0
192	4	0
193	4	0
194	4	0
195	4	0
196	4	0
197	4	0
198	4	0
199	4	0

0	5	0
1	5	0
2	5	0
3	5	0
4	5	0
5	5	0
6	5	0
7	5	0
8	5	0
9	5	0
10	5	0
11	5	0
12	5	0
13	5	0
14	5	1
15	5	0
16	5	2
17	5	4
18	5	11
19	5	11
20	5	3
21	5	3
22	5	7
23	5	0
24	5	4
25	5	11
26	5	7
27	5	16
28	5	8
29	5	7
30	5	6
31	5	8
32	5	17
33	5	11
34	5	7
35	5	10
36	5	6
37	5	7
38	5	10
39	5	17
40	5	9
41	5	12
42	5	10
43	5	7
44	5	11
45	5	11
46	5	14
47	5	11
48	5	9
49	5	14
50	5	11
51	5	12
52	5	11
53	5	14
54	5	9
55	5	15
56	5	14
57	5	16
58	5	14
59	5	18
60	5	9
61	5	14
62	5	18
63	5	16
64	5	15
65	5	13
66	5	11
67	5	16
68	5	16
69	5	13
70	5	17
71	5	14
72	5	24
73	5	13
74	5	23
75	5	12
76	5	7
77	5	11
78	5	23
79	5	21
80	5	10
81	5	11
82	5	8
83	5	19
84	5	15
85	5	10
86	5	15
87	5	15
88	5	13
89	5	9
90	5	7
91	5	12
92	5	15
93	5	7
94	5	7
95	5	10
96	5	11
97	5	11
98	5	13
99	5	20
100	5	7
101	5	19
102	5	13
103	5	13
104	5	28
105	5	10
106	5	12
107	5	18
108	5	13
109	5	17
110	5	15
111	5	15
112	5	18
113	5	13
114	5	6
115	5	10
116	5	13
117	5	12
118	5	16
119	5	6
120	5	8
121	5	16
122	5	7
123	5	8
124	5	13
125	5	11
126	5	23
127	5	18
128	5	5
129	5	14
130	5	8
131	5	11
132	5	14
133	5	23
134	5	20
135	5	15
136	5	14
137	5	18
138	5	25
139	5	8
140	5	22
141	5	18
142	5	16
143	5	21
144	5	15
145	5	19
146	5	20
147	5	17
148	5	19
149	5	20
150	5	21
151	5	9
152	5	14
153	5	16
154	5	8
155	5	20
156	5	9
157	5	13
158	5	12
159	5	12
160	5	12
161	5	14
162	5	11
163	5	8
164	5	5
165	5	6
166	5	6
167	5	1
168	5	5
169	5	2
170	5	3
171	5	2
172	5	4
173	5	3
174	5	2
175	5	7
176	5	3
177	5	4
178	5	1
179	5	0
180	5	0
181	5	0
182	5	0
183	5	0
184	5	0
185	5	0
186	5	0
187	5	0
188	5	0
189	5	0
190	5	0
191	5	0
192	5	0
193	5	0
194	5	0
195	5	0
196	5	0
197	5	0
198	5	0
199	5	0

0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	0
6	6	0
7	6	0
8	6	0
9	6	0
10	6	0
11	6	0
12	6	0
13	6	0
14	6	1
15	6	0
16	6	2
17	6	7
18	6	9
19	6	5
20	6	2
21	6	8
22	6	11
23	6	3
24	6	3
25	6	15
26	6	9
27	6	12
28	6	11
29	6	6
30	6	8
31	6	12
32	6	12
33	6	6
34	6	7
35	6	6
36	6	11
37	6	14
38	6	8
39	6	11
40	6	12
41	6	16
42	6	18
43	6	8
44	6	8
45	6	7
46	6	12
47	6	9
48	6	12
49	6	13
50	6	12
51	6	13
52	6	7
53	6	10
54	6	8
55	6	20
56	6	14
57	6	13
58	6	9
59	6	24
60	6	21
61	6	16
62	6	14
63	6	5
64	6	21
65	6	14
66	6	12
67	6	16
68	6	12
69	6	20
70	6	11
71	6	12
72	6	11
73	6	13
74	6	16
75	6	11
76	6	16
77	6	11
78	6	9
79	6	6
80	6	15
81	6	8
82	6	19
83	6	15
84	6	11
85	6	9
86	6	10
87	6	8
88	6	14
89	6	9
90	6	9
91	6	16
92	6	15
93	6	13
94	6	14
95	6	4
96	6	15
97	6	16
98	6	13
99	6	11
100	6	18
101	6	13
102	6	12
103	6	18
104	6	8
105	6	14
106	6	16
107	6	8
108	6	12
109	6	12
110	6	13
111	6	8
112	6	11
113	6	9
114	6	3
115	6	7
116	6	4
117	6	5
118	6	11
119	6	8
120	6	4
121	6	9
122	6	12
123	6	9
124	6	10
125	6	9
126	6	9
127	6	9
128	6	4
129	6	7
130	6	10
131	6	6
132	6	8
133	6	13
134	6	6
135	6	9
136	6	7
137	6	11
138	6	19
139	6	8
140	6	9
141	6	17
142	6	18
143	6	10
144	6	10
145	6	6
146	6	9
147	6	11
148	6	12
149	6	12
150	6	13
151	6	13
152	6	10
153	6	9
154	6	8
155	6	6
156	6	20
157	6	16
158	6	11
159	6	23
160	6	18
161	6	8
162	6	13
163	6	13
164	6	10
165	6	10
166	6	12
167	6	6
168	6	7
169	6	8
170	6	5
171	6	4
172	6	7
173	6	4
174	6	5
175	6	2
176	6	0
177	6	10
178	6	7
179	6	2
180	6	0
181	6	0
182	6	0
183	6	0
184	6	0
185	6	0
186	6	0
187	6	0
188	6	0
189	6	0
190	6	0
191	6	0
192	6	0
193	6	0
194	6	0
195	6	0
196	6	0
197	6	0
198	6	0
199	6	0

0	7	0
1	7	0
2	7	0
3	7	0
4	7	0
5	7	0
6	7	0
7	7	0
8	7	0
9	7	0
10	7	0
11	7	0
12	7	0
13	7	0
14	7	0
15	7	0
16	7	4
17	7	7
18	7	11
19	7	4
20	7	4
21	7	4
22	7	10
23	7	5
24	7	15
25	7	15
26	7	12
27	7	8
28	7	9
29	7	9
30	7	6
31	7	6
32	7	7
33	7	13
34	7	11
35	7	16
36	7	3
37	7	6
38	7	12
39	7	14
40	7	9
41	7	6
42	7	19
43	7	7
44	7	17
45	7	11
46	7	10
47	7	16
48	7	13
49	7	13
50	7	27
51	7	15
52	7	17
53	7	14
54	7	6
55	7	13
56	7	9
57	7	13
58	7	17
59	7	6
60	7	29
61	7	14
62	7	13
63	7	12
64	7	20
65	7	9
66	7	14
67	7	15
68	7	18
69	7	17
70	7	8
71	7	14
72	7	9
73	7	15
74	7	17
75	7	13
76	7	16
77	7	7
78	7	23
79	7	21
80	7	7
81	7	19
82	7	22
83	7	11
84	7	16
85	7	13
86	7	13
87	7	11
88	7	11
89	7	15
90	7	19
91	7	19
92	7	14
93	7	8
94	7	15
95	7	18
96	7	6
97	7	14
98	7	7
99	7	12
100	7	13
101	7	12
102	7	13
103	7	12
104	7	8
105	7	21
106	7	12
107	7	10
108	7	13
109	7	18
110	7	13
111	7	25
112	7	9
113	7	17
114	7	9
115	7	15
116	7	12
117	7	10
118	7	7
119	7	14
120	7	17
121	7	9
122	7	13
123	7	14
124	7	18
125	7	20
126	7	9
127	7	10
128	7	7
129	7	9
130	7	13
131	7	12
132	7	3
133	7	16
134	7	18
135	7	8
136	7	11
137	7	12
138	7	6
139	7	8
140	7	11
141	7	8
142	7	13
143	7	11
144	7	10
145	7	17
146	7	9
147	7	11
148	7	11
149	7	13
150	7	9
151	7	8
152	7	7
153	7	11
154	7	13
155	7	14
156	7	10
157	7	5
158	7	7
159	7	6
160	7	5
161	7	4
162	7	7
163	7	8
164	7	2
165	7	8
166	7	14
167	7	5
168	7	8
169	7	2
170	7	5
171	7	6
172	7	6
173	7	6
174	7	5
175	7	8
176	7	5
177	7	2
178	7	1
179	7	3
180	7	0
181	7	0
182	7	0
183	7	0
184	7	0
185	7	0
186	7	0
187	7	0
188	7	0
189	7	0
190	7	0
191	7	0
192	7	0
193	7	0
194	7	0
195	7	0
196	7	0
197	7	0
198	7	0
199	7	0

0	8	0
1	8	0
2	8	0
3	8	0
4	8	0
5	8	0
6	8	0
7	8	0
8	8	0
9	8	0
10	8	0
11	8	0
12	8	0
13	8	0
14	8	0
15	8	1
16	8	3
17	8	7
18	8	12
19	8	17
20	8	0
21	8	15
22	8	7
23	8	6
24	8	7
25	8	11
26	8	2
27	8	10
28	8	11
29	8	9
30	8	9
31	8	11
32	8	10
33	8	11
34	8	20
35	8	8
36	8	13
37	8	14
38	8	13
39	8	9
40	8	13
41	8	16
42	8	8
43	8	8
44	8	17
45	8	16
46	8	11
47	8	7
48	8	14
49	8	6
50	8	12
51	8	11
52	8	15
53	8	8
54	8	12
55	8	9
56	8	14
57	8	21
58	8	12
59	8	10
60	8	10
61	8	13
62	8	12
63	8	17
64	8	20
65	8	15
66	8	18
67	8	12
68	8	23
69	8	16
70	8	11
71	8	13
72	8	16
73	8	12
74	8	21
75	8	13
76	8	18
77	8	10
78	8	16
79	8	11
80	8	12
81	8	12
82	8	13
83	8	15
84	8	17
85	8	16
86	8	10
87	8	16
88	8	17
89	8	13
90	8	17
91	8	16
92	8	17
93	8	13
94	8	19
95	8	16
96	8	14
97	8	12
98	8	13
99	8	10
100	8	11
101	8	11
102	8	25
103	8	13
104	8	10
105	8	14
106	8	12
107	8	13
108	8	9
109	8	7
110	8	7
111	8	7
112	8	13
113	8	17
114	8	13
115	8	22
116	8	23
117	8	8
118	8	18
119	8	9
120	8	16
121	8	13
122	8	13
123	8	11
124	8	14
125	8	21
126	8	6
127	8	13
128	8	12
129	8	10
130	8	14
131	8	12
132	8	12
133	8	7
134	8	12
135	8	16
136	8	17
137	8	8
138	8	2
139	8	6
140	8	13
141	8	14
142	8	17
143	8	14
144	8	7
145	8	11
146	8	9
147	8	9
148	8	12
149	8	4
150	8	14
151	8	12
152	8	7
153	8	9
154	8	7
155	8	6
156	8	11
157	8	7
158	8	4
159	8	10
160	8	9
161	8	5
162	8	3
163	8	9
164	8	3
165	8	6
166	8	6
167	8	9
168	8	7
169	8	4
170	8	7
171	8	6
172	8	0
173	8	8
174	8	6
175	8	9
176	8	2
177	8	1
178	8	2
179	8	0
180	8	0
181	8	0
182	8	0
183	8	0
184	8	0
185	8	0
186	8	0
187	8	0
188	8	0
189	8	0
190	8	0
191	8	0
192	8	0
193	8	0
194	8	0
195	8	0
196	8	0
197	8	0
198	8	0
199	8	0

0	9	0
1	9	0
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	0
8	9	0
9	9	0
10	9	0
11	9	0
12	9	0
13	9	0
14	9	0
15	9	1
16	9	1
17	9	8
18	9	6
19	9	8
20	9	3
21	9	10
22	9	8
23	9	13
24	9	10
25	9	6
26	9	7
27	9	14
28	9	17
29	9	2
30	9	13
31	9	16
32	9	15
33	9	15
34	9	11
35	9	15
36	9	13
37	9	9
38	9	14
39	9	6
40	9	14
41	9	8
42	9	22
43	9	11
44	9	11
45	9	17
46	9	12
47	9	15
48	9	22
49	9	14
50	9	17
51	9	15
52	9	11
53	9	12
54	9	9
55	9	12
56	9	14
57	9	10
58	9	10
59	9	20
60	9	20
61	9	12
62	9	19
63	9	9
64	9	9
65	9	12
66	9	19
67	9	16
68	9	20
69	9	14
70	9	11
71	9	13
72	9	15
73	9	15
74	9	16
75	9	19
76	9	12
77	9	15
78	9	10
79	9	12
80	9	18
81	9	27
82	9	16
83	9	17
84	9	9
85	9	14
86	9	18
87	9	13
88	9	8
89	9	17
90	9	21
91	9	16
92	9	10
93	9	17
94	9	15
95	9	11
96	9	11
97	9	10
98	9	17
99	9	12
100	9	24
101	9	15
102	9	11
103	9	15
104	9	12
105	9	9
106	9	12
107	9	14
108	9	12
109	9	13
110	9	11
111	9	6
112	9	12
113	9	9
114	9	8
115	9	11
116	9	10
117	9	12
118	9	8
119	9	14
120	9	15
121	9	14
122	9	10
123	9	5
124	9	12
125	9	10
126	9	12
127	9	18
128	9	13
129	9	12
130	9	19
131	9	13
132	9	18
133	9	14
134	9	15
135	9	8
136	9	4
137	9	5
138	9	13
139	9	10
140	9	4
141	9	3
142	9	13
143	9	11
144	9	8
145	9	14
146	9	11
147	9	8
148	9	11
149	9	10
150	9	17
151	9	7
152	9	10
153	9	3
154	9	9
155	9	6
156	9	17
157	9	8
158	9	10
159	9	2
160	9	7
161	9	4
162	9	9
163	9	8
164	9	0
165	9	4
166	9	6
167	9	5
168	9	5
169	9	5
170	9	3
171	9	10
172	9	11
173	9	13
174	9	6
175	9	11
176	9	6
177	9	0
178	9	0
179	9	0
180	9	0
181	9	0
182	9	0
183	9	0
184	9	0
185	9	0
186	9	0
187	9	0
188	9	0
189	9	0
190	9	0
191	9	0
192	9	0
193	9	0
194	9	0
195	9	0
196	9	0
197	9	0
198	9	0
199	9	0

0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	1
16	10	1
17	10	6
18	10	20
19	10	17
20	10	12
21	10	12
22	10	8
23	10	8
24	10	8
25	10	16
26	10	16
27	10	5
28	10	4
29	10	6
30	10	14
31	10	9
32	10	7
33	10	10
34	10	14
35	10	6
36	10	13
37	10	23
38	10	17
39	10	10
40	10	11
41	10	10
42	10	18
43	10	20
44	10	20
45	10	14
46	10	16
47	10	18
48	10	14
49	10	25
50	10	22
51	10	11
52	10	16
53	10	20
54	10	12
55	10	12
56	10	15
57	10	14
58	10	8
59	10	10
60	10	9
61	10	6
62	10	18
63	10	11
64	10	14
65	10	23
66	10	6
67	10	25
68	10	16
69	10	16
70	10	14
71	10	16
72	10	24
73	10	15
74	10	15
75	10	15
76	10	23
77	10	16
78	10	20
79	10	22
80	10	5
81	10	10
82	10	19
83	10	21
84	10	16
85	10	21
86	10	14
87	10	14
88	10	15
89	10	16
90	10	11
91	10	10
92	10	12
93	10	19
94	10	10
95	10	17
96	10	9
97	10	15
98	10	13
99	10	11
100	10	18
101	10	18
102	10	12
103	10	12
104	10	12
105	10	18
106	10	15
107	10	11
108	10	13
109	10	12
110	10	7
111	10	11
112	10	16
113	10	8
114	10	12
115	10	23
116	10	16
117	10	7
118	10	9
119	10	12
120	10	17
121	10	16
122	10	20
123	10	12
124	10	10
125	10	13
126	10	8
127	10	19
128	10	21
129	10	8
130	10	10
131	10	21
132	10	16
133	10	22
134	10	9
135	10	10
136	10	9
137	10	16
138	10	12
139	10	10
140	10	9
141	10	8
142	10	11
143	10	19
144	10	11
145	10	9
146	10	19
147	10	16
148	10	8
149	10	12
150	10	9
151	10	5
152	10	7
153	10	8
154	10	10
155	10	4
156	10	5
157	10	3
158	10	6
159	10	8
160	10	5
161	10	9
162	10	5
163	10	13
164	10	5
165	10	5
166	10	2
167	10	12
168	10	7
169	10	4
170	10	8
171	10	4
172	10	11
173	10	7
174	10	9
175	10	8
176	10	3
177	10	2
178	10	0
179	10	0
180	10	0
181	10	0
182	10	0
183	10	0
184	10	0
185	10	0
186	10	0
187	10	0
188	10	0
189	10	0
190	10	0
191	10	0
192	10	0
193	10	0
194	10	0
195	10	0
196	10	0
197	10	0
198	10	0
199	10	0

0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	0
8	11	0
9	11	0
10	11	0
11	11	0
12	11	0
13	11	0
14	11	0
15	11	1
16	11	4
17	11	2
18	11	11
19	11	8
20	11	13
21	11	5
22	11	16
23	11	9
24	11	14
25	11	12
26	11	9
27	11	13
28	11	10
29	11	10
30	11	15
31	11	14
32	11	15
33	11	6
34	11	13
35	11	17
36	11	14
37	11	13
38	11	11
39	11	10
40	11	7
41	11	13
42	11	10
43	11	7
44	11	18
45	11	24
46	11	24
47	11	9
48	11	19
49	11	19
50	11	15
51	11	10
52	11	6
53	11	16
54	11	15
55	11	18
56	11	12
57	11	14
58	11	10
59	11	19
60	11	20
61	11	14
62	11	19
63	11	16
64	11	7
65	11	9
66	11	16
67	11	23
68	11	18
69	11	17
70	11	14
71	11	15
72	11	16
73	11	18
74	11	16
75	11	13
76	11	9
77	11	21
78	11	26
79	11	15
80	11	9
81	11	14
82	11	11
83	11	11
84	11	10
85	11	24
86	11	17
87	11	7
88	11	12
89	11	10
90	11	17
91	11	7
92	11	10
93	11	13
94	11	7
95	11	13
96	11	14
97	11	14
98	11	17
99	11	11
100	11	17
101	11	6
102	11	11
103	11	10
104	11	8
105	11	11
106	11	14
107	11	11
108	11	19
109	11	11
110	11	9
111	11	18
112	11	13
113	11	9
114	11	20
115	11	9
116	11	19
117	11	10
118	11	13
119	11	14
120	11	11
121	11	11
122	11	10
123	11	10
124	11	11
125	11	11
126	11	10
127	11	16
