# Width	Height	Count
171	2	0
172	2	0
173	2	0
174	2	0
175	2	0
176	2	0
177	2	0
178	2	0
179	2	0
180	2	0
181	2	0
182	2	0
183	2	0
184	2	0
185	2	0
186	2	0
187	2	0
188	2	0
189	2	0
190	2	0
191	2	0
192	2	0
193	2	0
194	2	0
195	2	0
196	2	0
197	2	0
198	2	0
199	2	0

0	3	0
1	3	0
2	3	0
3	3	0
4	3	0
5	3	0
6	3	0
7	3	0
8	3	0
9	3	0
10	3	0
11	3	0
12	3	0
13	3	0
14	3	0
15	3	0
16	3	0
17	3	0
18	3	1
19	3	3
20	3	1
21	3	0
22	3	4
23	3	2
24	3	0
25	3	2
26	3	1
27	3	2
28	3	2
29	3	0
30	3	3
31	3	1
32	3	2
33	3	3
34	3	5
35	3	1
36	3	3
37	3	0
38	3	2
39	3	2
40	3	0
41	3	1
42	3	1
43	3	3
44	3	3
45	3	1
46	3	2
47	3	1
48	3	3
49	3	1
50	3	1
51	3	1
52	3	0
53	3	3
54	3	3
55	3	3
56	3	1
57	3	2
58	3	2
59	3	3
60	3	1
61	3	1
62	3	0
63	3	3
64	3	3
65	3	1
66	3	2
67	3	1
68	3	1
69	3	4
70	3	0
71	3	3
72	3	1
73	3	2
74	3	0
75	3	2
76	3	5
77	3	0
78	3	0
79	3	1
80	3	1
81	3	1
82	3	0
83	3	2
84	3	1
85	3	2
86	3	1
87	3	1
88	3	3
89	3	1
90	3	4
91	3	3
92	3	1
93	3	2
94	3	1
95	3	3
96	3	1
97	3	1
98	3	2
99	3	2
100	3	2
101	3	1
102	3	0
103	3	3
104	3	0
105	3	2
106	3	1
107	3	1
108	3	0
109	3	1
110	3	4
111	3	1
112	3	0
113	3	2
114	3	0
115	3	4
116	3	2
117	3	0
118	3	2
119	3	0
120	3	7
121	3	1
122	3	2
123	3	2
124	3	3
125	3	1
126	3	1
127	3	0
128	3	3
129	3	1
130	3	2
131	3	2
132	3	1
133	3	2
134	3	1
135	3	2
136	3	3
137	3	1
138	3	2
139	3	4
140	3	1
141	3	3
142	3	0
143	3	2
144	3	1
145	3	0
146	3	0
147	3	1
148	3	1
149	3	1
150	3	3
151	3	0
152	3	0
153	3	0
154	3	2
155	3	1
156	3	0
157	3	0
158	3	0
159	3	0
160	3	0
161	3	0
162	3	1
163	3	0
164	3	0
165	3	0
166	3	0
167	3	0
168	3	0
169	3	0
170	3	0
171	3	0
172	3	0
173	3	0
174	3	0
175	3	0
176	3	0
177	3	0
178	3	0
179	3	0
180	3	0
181	3	0
182	3	0
183	3	0
184	3	0
185	3	0
186	3	0
187	3	0
188	3	0
189	3	0
190	3	0
191	3	0
192	3	0
193	3	0
194	3	0
195	3	0
196	3	0
197	3	0
198	3	0
199	3	0

0	4	0
1	4	0
2	4	0
3	4	0
4	4	0
5	4	0
6	4	0
7	4	0
8	4	0
9	4	0
10	4	0
11	4	0
12	4	0
13	4	0
14	4	0
15	4	1
16	4	1
17	4	6
18	4	9
19	4	7
20	4	12
21	4	17
22	4	20
23	4	9
24	4	19
25	4	19
26	4	14
27	4	18
28	4	18
29	4	16
30	4	19
31	4	13
32	4	19
33	4	18
34	4	15
35	4	16
36	4	23
37	4	20
38	4	12
39	4	13
40	4	12
41	4	18
42	4	20
43	4	25
44	4	22
45	4	11
46	4	19
47	4	25
48	4	20
49	4	16
50	4	19
51	4	25
52	4	21
53	4	15
54	4	18
55	4	18
56	4	15
57	4	15
58	4	24
59	4	20
60	4	20
61	4	23
62	4	31
63	4	30
64	4	19
65	4	14
66	4	25
67	4	26
68	4	26
69	4	27
70	4	15
71	4	20
72	4	22
73	4	27
74	4	20
75	4	22
76	4	23
77	4	26
78	4	30
79	4	30
80	4	16
81	4	15
82	4	14
83	4	20
84	4	21
85	4	12
86	4	20
87	4	32
88	4	25
89	4	15
90	4	22
91	4	27
92	4	16
93	4	14
94	4	16
95	4	20
96	4	23
97	4	20
98	4	12
99	4	25
100	4	14
101	4	21
102	4	18
103	4	15
104	4	15
105	4	14
106	4	25
107	4	17
108	4	21
109	4	20
110	4	14
111	4	14
112	4	21
113	4	17
114	4	22
115	4	14
116	4	13
117	4	14
118	4	18
119	4	11
120	4	16
121	4	18
122	4	11
123	4	21
124	4	8
125	4	18
126	4	17
127	4	16
128	4	17
129	4	18
130	4	19
131	4	18
132	4	17
133	4	20
134	4	17
135	4	24
136	4	22
137	4	25
138	4	23
139	4	24
140	4	32
141	4	24
142	4	32
143	4	23
144	4	28
145	4	18
146	4	25
147	4	25
148	4	29
149	4	31
150	4	31
151	4	21
152	4	19
153	4	22
154	4	13
155	4	20
156	4	14
157	4	8
158	4	13
159	4	9
160	4	12
161	4	9
162	4	11
163	4	9
164	4	9
165	4	7
166	4	4
167	4	5
168	4	4
169	4	5
170	4	4
171	4	4
172	4	4
173	4	4
174	4	2
175	4	3
176	4	1
177	4	1
178	4	0
179	4	1
180	4	0
181	4	0
182	4	0
183	4	0
184	4	0
185	4	0
186	4	0
187	4	0
188	4	0
189	4	0
190	4	0
191	4	0
192	4	0
193	4	0
194	4	0
195	4	0
196	4	0
197	4	0
198	4	0
199	4	0

0	5	0
1	5	0
2	5	0
3	5	0
4	5	0
5	5	0
6	5	0
7	5	0
8	5	0
9	5	0
10	5	0
11	5	0
12	5	0
13	5	0
14	5	0
15	5	0
16	5	4
17	5	12
18	5	15
19	5	21
20	5	14
21	5	12
22	5	17
23	5	16
24	5	19
25	5	11
26	5	16
27	5	14
28	5	15
29	5	15
30	5	22
31	5	18
32	5	17
33	5	23
34	5	14
35	5	24
36	5	25
37	5	24
38	5	21
39	5	21
40	5	19
41	5	20
42	5	18
43	5	14
44	5	19
45	5	20
46	5	19
47	5	24
48	5	20
49	5	22
50	5	27
51	5	24
52	5	25
53	5	27
54	5	19
55	5	18
56	5	19
57	5	23
58	5	25
59	5	25
60	5	16
61	5	22
62	5	31
63	5	14
64	5	18
65	5	19
66	5	29
67	5	22
68	5	30
69	5	19
70	5	23
71	5	26
72	5	38
73	5	18
74	5	23
75	5	37
76	5	19
77	5	23
78	5	21
79	5	33
80	5	27
81	5	17
82	5	26
83	5	44
84	5	25
85	5	26
86	5	26
87	5	33
88	5	14
89	5	18
90	5	16
91	5	26
92	5	28
93	5	19
94	5	17
95	5	28
96	5	33
97	5	22
98	5	18
99	5	25
100	5	24
101	5	27
102	5	24
103	5	25
104	5	25
105	5	20
106	5	25
107	5	25
108	5	21
109	5	22
110	5	14
111	5	19
112	5	28
113	5	19
114	5	18
115	5	12
116	5	15
117	5	20
118	5	17
119	5	15
120	5	22
121	5	24
122	5	12
123	5	16
124	5	23
125	5	12
126	5	22
127	5	11
128	5	18
129	5	18
130	5	14
131	5	15
132	5	17
133	5	16
134	5	11
135	5	13
136	5	19
137	5	15
138	5	17
139	5	13
140	5	18
141	5	20
142	5	6
143	5	14
144	5	10
145	5	20
146	5	12
147	5	11
148	5	20
149	5	7
150	5	9
151	5	15
152	5	12
153	5	17
154	5	18
155	5	14
156	5	21
157	5	15
158	5	21
159	5	16
160	5	10
161	5	16
162	5	19
163	5	10
164	5	15
165	5	21
166	5	13
167	5	16
168	5	15
169	5	13
170	5	9
171	5	7
172	5	7
173	5	7
174	5	4
175	5	7
176	5	5
177	5	4
178	5	4
179	5	0
180	5	0
181	5	0
182	5	0
183	5	0
184	5	0
185	5	0
186	5	0
187	5	0
188	5	0
189	5	0
190	5	0
191	5	0
192	5	0
193	5	0
194	5	0
195	5	0
196	5	0
197	5	0
198	5	0
199	5	0

0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	0
6	6	0
7	6	0
8	6	0
9	6	0
10	6	0
11	6	0
12	6	0
13	6	0
14	6	0
15	6	1
16	6	6
17	6	16
18	6	14
19	6	11
20	6	12
21	6	5
22	6	13
23	6	18
24	6	18
25	6	7
26	6	19
27	6	11
28	6	19
29	6	14
30	6	18
31	6	12
32	6	26
33	6	14
34	6	28
35	6	19
36	6	17
37	6	16
38	6	17
39	6	12
40	6	21
41	6	28
42	6	10
43	6	11
44	6	22
45	6	12
46	6	11
47	6	14
48	6	25
49	6	20
50	6	19
51	6	22
52	6	15
53	6	21
54	6	26
55	6	19
56	6	24
57	6	24
58	6	19
59	6	24
60	6	21
61	6	26
62	6	16
63	6	32
64	6	17
65	6	24
66	6	26
67	6	22
68	6	26
69	6	20
70	6	25
71	6	25
72	6	25
73	6	31
74	6	20
75	6	27
76	6	20
77	6	25
78	6	20
79	6	32
80	6	24
81	6	29
82	6	28
83	6	23
84	6	22
85	6	25
86	6	21
87	6	29
88	6	26
89	6	22
90	6	28
91	6	20
92	6	17
93	6	23
94	6	23
95	6	20
96	6	26
97	6	24
98	6	28
99	6	27
100	6	23
101	6	20
102	6	27
103	6	22
104	6	29
105	6	25
106	6	26
107	6	16
108	6	22
109	6	22
110	6	30
111	6	31
112	6	28
113	6	18
114	6	17
115	6	21
116	6	16
117	6	25
118	6	14
119	6	22
120	6	23
121	6	21
122	6	15
123	6	18
124	6	13
125	6	12
126	6	15
127	6	21
128	6	19
129	6	23
130	6	26
131	6	10
132	6	23
133	6	22
134	6	16
135	6	22
136	6	13
137	6	16
138	6	17
139	6	18
140	6	12
141	6	10
142	6	17
143	6	20
144	6	11
145	6	3
146	6	13
147	6	15
148	6	13
149	6	9
150	6	17
151	6	14
152	6	12
153	6	12
154	6	9
155	6	14
156	6	15
157	6	10
158	6	14
159	6	10
160	6	7
161	6	9
162	6	14
163	6	13
164	6	15
165	6	5
166	6	6
167	6	12
168	6	18
169	6	7
170	6	14
171	6	12
172	6	16
173	6	3
174	6	6
175	6	3
176	6	4
177	6	2
178	6	0
179	6	0
180	6	0
181	6	0
182	6	0
183	6	0
184	6	0
185	6	0
186	6	0
187	6	0
188	6	0
189	6	0
190	6	0
191	6	0
192	6	0
193	6	0
194	6	0
195	6	0
196	6	0
197	6	0
198	6	0
199	6	0

0	7	0
1	7	0
2	7	0
3	7	0
4	7	0
5	7	0
6	7	0
7	7	0
8	7	0
9	7	0
10	7	0
11	7	0
12	7	0
13	7	0
14	7	0
15	7	1
16	7	7
17	7	10
18	7	9
19	7	11
20	7	15
21	7	13
22	7	18
23	7	7
24	7	18
25	7	15
26	7	22
27	7	24
28	7	22
29	7	21
30	7	16
31	7	18
32	7	22
33	7	16
34	7	23
35	7	19
36	7	21
37	7	16
38	7	18
39	7	21
40	7	21
41	7	20
42	7	18
43	7	18
44	7	24
45	7	19
46	7	18
47	7	22
48	7	28
49	7	20
50	7	24
51	7	24
52	7	12
53	7	26
54	7	20
55	7	16
56	7	22
57	7	28
58	7	27
59	7	20
60	7	21
61	7	16
62	7	16
63	7	19
64	7	21
65	7	19
66	7	25
67	7	23
68	7	19
69	7	34
70	7	29
71	7	27
72	7	30
73	7	34
74	7	31
75	7	24
76	7	26
77	7	21
78	7	29
79	7	24
80	7	21
81	7	33
82	7	21
83	7	23
84	7	20
85	7	18
86	7	22
87	7	18
88	7	34
89	7	18
90	7	28
91	7	24
92	7	27
93	7	25
94	7	22
95	7	36
96	7	14
97	7	31
98	7	21
99	7	27
100	7	17
101	7	20
102	7	17
103	7	23
104	7	19
105	7	18
106	7	20
107	7	20
108	7	29
109	7	20
110	7	16
111	7	28
112	7	15
113	7	13
114	7	16
115	7	23
116	7	15
117	7	14
118	7	18
119	7	21
120	7	12
121	7	25
122	7	26
123	7	28
124	7	21
125	7	22
126	7	23
127	7	20
128	7	20
129	7	17
130	7	21
131	7	13
132	7	16
133	7	19
134	7	22
135	7	19
136	7	26
137	7	15
138	7	9
139	7	16
140	7	19
141	7	20
142	7	16
143	7	12
144	7	14
145	7	17
146	7	21
147	7	13
148	7	13
149	7	16
150	7	16
151	7	19
152	7	21
153	7	13
154	7	14
155	7	21
156	7	20
157	7	12
158	7	15
159	7	15
160	7	14
161	7	16
162	7	12
163	7	16
164	7	15
165	7	11
166	7	16
167	7	8
168	7	10
169	7	10
170	7	16
171	7	10
172	7	12
173	7	11
174	7	12
175	7	4
176	7	6
177	7	6
178	7	2
179	7	2
180	7	0
181	7	0
182	7	0
183	7	0
184	7	0
185	7	0
186	7	0
187	7	0
188	7	0
189	7	0
190	7	0
191	7	0
192	7	0
193	7	0
194	7	0
195	7	0
196	7	0
197	7	0
198	7	0
199	7	0

0	8	0
1	8	0
2	8	0
3	8	0
4	8	0
5	8	0
6	8	0
7	8	0
8	8	0
9	8	0
10	8	0
11	8	0
12	8	0
13	8	0
14	8	0
15	8	1
16	8	4
17	8	8
18	8	15
19	8	15
20	8	13
21	8	21
22	8	11
23	8	14
24	8	22
25	8	17
26	8	20
27	8	22
28	8	21
29	8	24
30	8	17
31	8	21
32	8	25
33	8	20
34	8	26
35	8	17
36	8	17
37	8	15
38	8	13
39	8	20
40	8	14
41	8	23
42	8	12
43	8	22
44	8	18
45	8	21
46	8	23
47	8	16
48	8	20
49	8	21
50	8	13
51	8	24
52	8	23
53	8	20
54	8	22
55	8	19
56	8	15
57	8	16
58	8	24
59	8	13
60	8	15
61	8	22
62	8	29
63	8	29
64	8	26
65	8	26
66	8	28
67	8	17
68	8	21
69	8	31
70	8	27
71	8	23
72	8	20
73	8	29
74	8	24
75	8	28
76	8	29
77	8	20
78	8	24
79	8	20
80	8	28
81	8	25
82	8	22
83	8	23
84	8	27
85	8	24
86	8	20
87	8	34
88	8	20
89	8	21
90	8	29
91	8	30
92	8	21
93	8	27
94	8	35
95	8	26
96	8	29
97	8	23
98	8	19
99	8	20
100	8	19
101	8	20
102	8	18
103	8	15
104	8	23
105	8	26
106	8	23
107	8	17
108	8	21
109	8	21
110	8	26
111	8	19
112	8	21
113	8	16
114	8	13
115	8	24
116	8	16
117	8	19
118	8	17
119	8	21
120	8	17
121	8	23
122	8	21
123	8	17
124	8	19
125	8	26
126	8	22
127	8	22
128	8	16
129	8	22
130	8	16
131	8	21
132	8	19
133	8	16
134	8	24
135	8	14
136	8	14
137	8	19
138	8	19
139	8	21
140	8	15
141	8	19
142	8	26
143	8	12
144	8	19
145	8	19
146	8	17
147	8	15
148	8	16
149	8	19
150	8	19
151	8	26
152	8	20
153	8	22
154	8	25
155	8	18
156	8	18
157	8	23
158	8	24
159	8	16
160	8	21
161	8	19
162	8	18
163	8	22
164	8	12
165	8	13
166	8	8
167	8	6
168	8	10
169	8	9
170	8	19
171	8	7
172	8	7
173	8	11
174	8	5
175	8	10
176	8	3
177	8	5
178	8	1
179	8	0
180	8	0
181	8	0
182	8	0
183	8	0
184	8	0
185	8	0
186	8	0
187	8	0
188	8	0
189	8	0
190	8	0
191	8	0
192	8	0
193	8	0
194	8	0
195	8	0
196	8	0
197	8	0
198	8	0
199	8	0

0	9	0
1	9	0
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	0
8	9	0
9	9	0
10	9	0
11	9	0
12	9	0
13	9	0
14	9	0
15	9	3
16	9	3
17	9	10
18	9	12
19	9	16
20	9	14
21	9	14
22	9	19
23	9	20
24	9	14
25	9	20
26	9	21
27	9	20
28	9	10
29	9	20
30	9	14
31	9	17
32	9	20
33	9	26
34	9	11
35	9	19
36	9	23
37	9	8
38	9	27
39	9	15
40	9	11
41	9	26
42	9	23
43	9	23
44	9	15
45	9	19
46	9	15
47	9	19
48	9	21
49	9	23
50	9	14
51	9	21
52	9	17
53	9	15
54	9	19
55	9	13
56	9	21
57	9	8
58	9	24
59	9	18
60	9	31
61	9	19
62	9	24
63	9	15
64	9	26
65	9	29
66	9	22
67	9	24
68	9	19
69	9	19
70	9	22
71	9	23
72	9	24
73	9	29
74	9	18
75	9	18
76	9	24
77	9	24
78	9	21
79	9	31
80	9	23
81	9	28
82	9	28
83	9	35
84	9	23
85	9	18
86	9	18
87	9	25
88	9	25
89	9	21
90	9	20
91	9	22
92	9	32
93	9	24
94	9	23
95	9	21
96	9	22
97	9	24
98	9	21
99	9	20
100	9	28
101	9	25
102	9	27
103	9	24
104	9	18
105	9	13
106	9	22
107	9	16
108	9	21
109	9	19
110	9	18
111	9	18
112	9	20
113	9	30
114	9	17
115	9	24
116	9	17
117	9	11
118	9	24
119	9	14
120	9	17
121	9	20
122	9	16
123	9	13
124	9	16
125	9	24
126	9	25
127	9	16
128	9	22
129	9	13
130	9	13
131	9	11
132	9	17
133	9	20
134	9	9
135	9	18
136	9	21
137	9	21
138	9	22
139	9	21
140	9	9
141	9	15
142	9	14
143	9	15
144	9	19
145	9	17
146	9	21
147	9	17
148	9	23
149	9	17
150	9	10
151	9	12
152	9	18
153	9	13
154	9	19
155	9	12
156	9	23
157	9	18
158	9	10
159	9	20
160	9	16
161	9	15
162	9	20
163	9	10
164	9	15
165	9	16
166	9	8
167	9	19
168	9	19
169	9	9
170	9	6
171	9	11
172	9	10
173	9	5
174	9	10
175	9	5
176	9	5
177	9	1
178	9	3
179	9	0
180	9	0
181	9	0
182	9	0
183	9	0
184	9	0
185	9	0
186	9	0
187	9	0
188	9	0
189	9	0
190	9	0
191	9	0
192	9	0
193	9	0
194	9	0
195	9	0
196	9	0
197	9	0
198	9	0
199	9	0

0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	1
16	10	8
17	10	9
18	10	17
19	10	13
20	10	22
21	10	9
22	10	12
23	10	22
24	10	18
25	10	12
26	10	18
27	10	12
28	10	23
29	10	15
30	10	16
31	10	19
32	10	20
33	10	15
34	10	20
35	10	17
36	10	20
37	10	27
38	10	22
39	10	17
40	10	19
41	10	16
42	10	23
43	10	29
44	10	11
45	10	23
46	10	17
47	10	26
48	10	18
49	10	23
50	10	28
51	10	22
52	10	30
53	10	21
54	10	17
55	10	25
56	10	29
57	10	19
58	10	11
59	10	25
60	10	20
61	10	21
62	10	22
63	10	19
64	10	19
65	10	20
66	10	31
67	10	17
68	10	26
69	10	21
70	10	14
71	10	24
72	10	23
73	10	26
74	10	20
75	10	27
76	10	27
77	10	24
78	10	29
79	10	13
80	10	20
81	10	28
82	10	30
83	10	20
84	10	19
85	10	18
86	10	15
87	10	21
88	10	20
89	10	20
90	10	25
91	10	20
92	10	15
93	10	27
94	10	17
95	10	23
96	10	30
97	10	22
98	10	23
99	10	17
100	10	29
101	10	22
102	10	24
103	10	15
104	10	16
105	10	20
106	10	20
107	10	17
108	10	23
109	10	20
110	10	18
111	10	14
112	10	15
113	10	18
114	10	22
115	10	14
116	10	21
117	10	11
118	10	22
119	10	19
120	10	21
121	10	25
122	10	19
123	10	15
124	10	16
125	10	18
126	10	16
127	10	17
128	10	25
129	10	13
130	10	13
131	10	18
132	10	13
133	10	14
134	10	24
135	10	16
136	10	21
137	10	17
138	10	20
139	10	23
140	10	10
141	10	14
142	10	16
143	10	20
144	10	11
145	10	21
146	10	23
147	10	15
148	10	13
149	10	11
150	10	14
151	10	16
152	10	19
153	10	14
154	10	18
155	10	13
156	10	16
157	10	10
158	10	18
159	10	14
160	10	15
161	10	12
162	10	12
163	10	21
164	10	13
165	10	19
166	10	21
167	10	11
168	10	19
169	10	11
170	10	12
171	10	11
172	10	12
173	10	7
174	10	10
175	10	12
176	10	7
177	10	4
178	10	0
179	10	0
180	10	0
181	10	0
182	10	0
183	10	0
184	10	0
185	10	0
186	10	0
187	10	0
188	10	0
189	10	0
190	10	0
191	10	0
192	10	0
193	10	0
194	10	0
195	10	0
196	10	0
197	10	0
198	10	0
199	10	0

0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	0
8	11	0
9	11	0
10	11	0
11	11	0
12	11	0
13	11	0
14	11	0
15	11	1
16	11	11
17	11	9
18	11	16
19	11	12
20	11	12
21	11	21
22	11	20
23	11	12
24	11	19
25	11	23
26	11	12
27	11	18
28	11	18
29	11	20
30	11	22
31	11	14
32	11	24
33	11	24
34	11	19
35	11	24
36	11	14
37	11	20
38	11	18
39	11	15
40	11	16
41	11	24
42	11	28
43	11	26
44	11	26
45	11	19
46	11	22
47	11	21
48	11	20
49	11	17
50	11	18
51	11	20
52	11	19
53	11	14
54	11	23
55	11	21
56	11	27
57	11	23
58	11	16
59	11	21
60	11	27
61	11	27
62	11	32
63	11	25
64	11	20
65	11	23
66	11	15
67	11	26
68	11	21
69	11	24
70	11	23
71	11	18
72	11	24
73	11	26
74	11	21
75	11	23
76	11	13
77	11	28
78	11	27
79	11	23
80	11	23
81	11	17
82	11	24
83	11	15
84	11	20
85	11	24
86	11	33
87	11	32
88	11	30
89	11	29
90	11	21
91	11	18
92	11	17
93	11	29
94	11	14
95	11	28
96	11	29
97	11	29
98	11	17
99	11	17
100	11	26
101	11	22
102	11	19
103	11	16
104	11	22
105	11	33
106	11	21
107	11	18
108	11	20
109	11	19
110	11	18
111	11	18
112	11	21
113	11	19
114	11	10
115	11	21
116	11	19
117	11	12
118	11	20
119	11	18
120	11	26
121	11	21
122	11	21
123	11	22
124	11	9
125	11	22
126	11	24
127	11	20
