# Width	Height	Count
171	2	0
172	2	0
173	2	0
174	2	0
175	2	0
176	2	0
177	2	0
178	2	0
179	2	0
180	2	0
181	2	0
182	2	0
183	2	0
184	2	0
185	2	0
186	2	0
187	2	0
188	2	0
189	2	0
190	2	0
191	2	0
192	2	0
193	2	0
194	2	0
195	2	0
196	2	0
197	2	0
198	2	0
199	2	0

0	3	0
1	3	0
2	3	0
3	3	0
4	3	0
5	3	0
6	3	0
7	3	0
8	3	0
9	3	0
10	3	0
11	3	0
12	3	0
13	3	0
14	3	0
15	3	0
16	3	0
17	3	0
18	3	0
19	3	0
20	3	0
21	3	0
22	3	0
23	3	0
24	3	0
25	3	0
26	3	0
27	3	0
28	3	0
29	3	0
30	3	0
31	3	0
32	3	0
33	3	0
34	3	0
35	3	0
36	3	0
37	3	0
38	3	0
39	3	0
40	3	0
41	3	0
42	3	0
43	3	0
44	3	0
45	3	0
46	3	0
47	3	0
48	3	0
49	3	0
50	3	0
51	3	0
52	3	0
53	3	0
54	3	0
55	3	0
56	3	1
57	3	0
58	3	0
59	3	0
60	3	1
61	3	0
62	3	0
63	3	0
64	3	0
65	3	0
66	3	0
67	3	0
68	3	0
69	3	0
70	3	0
71	3	0
72	3	0
73	3	0
74	3	0
75	3	0
76	3	0
77	3	0
78	3	0
79	3	0
80	3	0
81	3	0
82	3	0
83	3	0
84	3	0
85	3	0
86	3	0
87	3	0
88	3	0
89	3	0
90	3	0
91	3	0
92	3	0
93	3	0
94	3	0
95	3	0
96	3	0
97	3	0
98	3	0
99	3	0
100	3	0
101	3	0
102	3	0
103	3	0
104	3	0
105	3	0
106	3	0
107	3	0
108	3	0
109	3	0
110	3	0
111	3	0
112	3	0
113	3	0
114	3	0
115	3	0
116	3	0
117	3	0
118	3	0
119	3	0
120	3	0
121	3	0
122	3	0
123	3	0
124	3	0
125	3	0
126	3	0
127	3	0
128	3	0
129	3	0
130	3	0
131	3	1
132	3	0
133	3	0
134	3	0
135	3	0
136	3	0
137	3	0
138	3	0
139	3	0
140	3	0
141	3	0
142	3	0
143	3	0
144	3	1
145	3	0
146	3	0
147	3	0
148	3	0
149	3	0
150	3	0
151	3	0
152	3	0
153	3	0
154	3	1
155	3	0
156	3	0
157	3	0
158	3	0
159	3	0
160	3	0
161	3	0
162	3	0
163	3	0
164	3	0
165	3	0
166	3	0
167	3	0
168	3	1
169	3	0
170	3	0
171	3	0
172	3	0
173	3	0
174	3	0
175	3	0
176	3	0
177	3	0
178	3	0
179	3	0
180	3	0
181	3	0
182	3	0
183	3	0
184	3	0
185	3	0
186	3	0
187	3	0
188	3	0
189	3	0
190	3	0
191	3	0
192	3	0
193	3	0
194	3	0
195	3	0
196	3	0
197	3	0
198	3	0
199	3	0

0	4	0
1	4	0
2	4	0
3	4	0
4	4	0
5	4	0
6	4	0
7	4	0
8	4	0
9	4	0
10	4	0
11	4	0
12	4	0
13	4	0
14	4	0
15	4	0
16	4	0
17	4	0
18	4	0
19	4	0
20	4	0
21	4	0
22	4	0
23	4	0
24	4	0
25	4	0
26	4	0
27	4	0
28	4	0
29	4	1
30	4	0
31	4	1
32	4	0
33	4	2
34	4	0
35	4	1
36	4	1
37	4	0
38	4	1
39	4	2
40	4	1
41	4	0
42	4	1
43	4	0
44	4	0
45	4	0
46	4	0
47	4	0
48	4	0
49	4	0
50	4	0
51	4	0
52	4	1
53	4	0
54	4	0
55	4	0
56	4	1
57	4	0
58	4	0
59	4	0
60	4	1
61	4	1
62	4	0
63	4	1
64	4	0
65	4	0
66	4	0
67	4	0
68	4	0
69	4	0
70	4	1
71	4	1
72	4	0
73	4	1
74	4	0
75	4	0
76	4	0
77	4	0
78	4	3
79	4	0
80	4	0
81	4	0
82	4	0
83	4	0
84	4	0
85	4	1
86	4	0
87	4	2
88	4	0
89	4	0
90	4	0
91	4	0
92	4	1
93	4	0
94	4	0
95	4	0
96	4	2
97	4	0
98	4	0
99	4	2
100	4	0
101	4	0
102	4	0
103	4	0
104	4	1
105	4	0
106	4	0
107	4	0
108	4	0
109	4	0
110	4	0
111	4	0
112	4	0
113	4	1
114	4	0
115	4	0
116	4	0
117	4	0
118	4	1
119	4	1
120	4	0
121	4	0
122	4	0
123	4	0
124	4	0
125	4	1
126	4	1
127	4	0
128	4	0
129	4	0
130	4	2
131	4	0
132	4	0
133	4	0
134	4	0
135	4	0
136	4	0
137	4	0
138	4	0
139	4	0
140	4	0
141	4	0
142	4	3
143	4	0
144	4	0
145	4	1
146	4	0
147	4	1
148	4	0
149	4	1
150	4	0
151	4	1
152	4	0
153	4	1
154	4	1
155	4	0
156	4	3
157	4	1
158	4	3
159	4	0
160	4	2
161	4	1
162	4	0
163	4	0
164	4	0
165	4	1
166	4	0
167	4	0
168	4	0
169	4	0
170	4	1
171	4	0
172	4	2
173	4	0
174	4	0
175	4	0
176	4	2
177	4	0
178	4	0
179	4	0
180	4	0
181	4	0
182	4	0
183	4	0
184	4	0
185	4	0
186	4	0
187	4	0
188	4	0
189	4	0
190	4	0
191	4	0
192	4	0
193	4	0
194	4	0
195	4	0
196	4	0
197	4	0
198	4	0
199	4	0

0	5	0
1	5	0
2	5	0
3	5	0
4	5	0
5	5	0
6	5	0
7	5	0
8	5	0
9	5	0
10	5	0
11	5	0
12	5	0
13	5	0
14	5	0
15	5	0
16	5	0
17	5	0
18	5	0
19	5	0
20	5	0
21	5	0
22	5	0
23	5	0
24	5	0
25	5	0
26	5	0
27	5	0
28	5	2
29	5	3
30	5	1
31	5	3
32	5	0
33	5	1
34	5	2
35	5	0
36	5	1
37	5	1
38	5	1
39	5	0
40	5	2
41	5	0
42	5	1
43	5	1
44	5	0
45	5	0
46	5	1
47	5	1
48	5	0
49	5	2
50	5	0
51	5	0
52	5	0
53	5	0
54	5	0
55	5	0
56	5	0
57	5	1
58	5	0
59	5	1
60	5	1
61	5	0
62	5	0
63	5	0
64	5	0
65	5	0
66	5	0
67	5	0
68	5	0
69	5	1
70	5	1
71	5	1
72	5	0
73	5	0
74	5	0
75	5	0
76	5	0
77	5	0
78	5	0
79	5	1
80	5	1
81	5	1
82	5	2
83	5	0
84	5	1
85	5	2
86	5	1
87	5	0
88	5	1
89	5	0
90	5	0
91	5	1
92	5	1
93	5	0
94	5	0
95	5	0
96	5	3
97	5	0
98	5	0
99	5	0
100	5	1
101	5	0
102	5	0
103	5	0
104	5	1
105	5	0
106	5	0
107	5	1
108	5	0
109	5	0
110	5	1
111	5	0
112	5	0
113	5	0
114	5	0
115	5	1
116	5	0
117	5	0
118	5	0
119	5	0
120	5	0
121	5	0
122	5	0
123	5	1
124	5	0
125	5	2
126	5	1
127	5	0
128	5	0
129	5	2
130	5	2
131	5	0
132	5	0
133	5	1
134	5	0
135	5	0
136	5	0
137	5	1
138	5	0
139	5	1
140	5	0
141	5	1
142	5	1
143	5	2
144	5	0
145	5	0
146	5	2
147	5	0
148	5	1
149	5	1
150	5	0
151	5	0
152	5	0
153	5	0
154	5	3
155	5	0
156	5	0
157	5	0
158	5	0
159	5	0
160	5	0
161	5	0
162	5	0
163	5	0
164	5	0
165	5	0
166	5	1
167	5	0
168	5	2
169	5	0
170	5	0
171	5	0
172	5	0
173	5	0
174	5	0
175	5	0
176	5	0
177	5	1
178	5	1
179	5	0
180	5	0
181	5	0
182	5	0
183	5	0
184	5	0
185	5	0
186	5	0
187	5	0
188	5	0
189	5	0
190	5	0
191	5	0
192	5	0
193	5	0
194	5	0
195	5	0
196	5	0
197	5	0
198	5	0
199	5	0

0	6	0
1	6	0
2	6	0
3	6	0
4	6	0
5	6	0
6	6	0
7	6	0
8	6	0
9	6	0
10	6	0
11	6	0
12	6	0
13	6	0
14	6	0
15	6	0
16	6	0
17	6	0
18	6	0
19	6	0
20	6	0
21	6	0
22	6	0
23	6	0
24	6	0
25	6	0
26	6	0
27	6	0
28	6	1
29	6	1
30	6	0
31	6	0
32	6	1
33	6	0
34	6	0
35	6	1
36	6	1
37	6	1
38	6	2
39	6	1
40	6	1
41	6	0
42	6	1
43	6	0
44	6	0
45	6	0
46	6	0
47	6	2
48	6	0
49	6	2
50	6	0
51	6	1
52	6	0
53	6	0
54	6	0
55	6	1
56	6	0
57	6	1
58	6	0
59	6	0
60	6	3
61	6	0
62	6	0
63	6	0
64	6	0
65	6	2
66	6	0
67	6	1
68	6	0
69	6	1
70	6	0
71	6	0
72	6	2
73	6	1
74	6	0
75	6	0
76	6	0
77	6	1
78	6	0
79	6	0
80	6	0
81	6	0
82	6	0
83	6	1
84	6	0
85	6	1
86	6	0
87	6	0
88	6	0
89	6	2
90	6	0
91	6	0
92	6	0
93	6	0
94	6	1
95	6	0
96	6	1
97	6	0
98	6	0
99	6	2
100	6	1
101	6	0
102	6	0
103	6	0
104	6	0
105	6	0
106	6	1
107	6	0
108	6	0
109	6	0
110	6	2
111	6	1
112	6	0
113	6	0
114	6	0
115	6	1
116	6	0
117	6	0
118	6	0
119	6	1
120	6	0
121	6	0
122	6	1
123	6	0
124	6	0
125	6	0
126	6	0
127	6	0
128	6	0
129	6	0
130	6	0
131	6	0
132	6	0
133	6	0
134	6	1
135	6	1
136	6	1
137	6	0
138	6	0
139	6	0
140	6	0
141	6	0
142	6	0
143	6	0
144	6	1
145	6	0
146	6	1
147	6	0
148	6	0
149	6	0
150	6	0
151	6	1
152	6	1
153	6	0
154	6	1
155	6	1
156	6	0
157	6	2
158	6	0
159	6	1
160	6	0
161	6	0
162	6	0
163	6	1
164	6	0
165	6	0
166	6	1
167	6	0
168	6	0
169	6	0
170	6	0
171	6	1
172	6	0
173	6	0
174	6	0
175	6	0
176	6	0
177	6	0
178	6	0
179	6	0
180	6	0
181	6	0
182	6	0
183	6	0
184	6	0
185	6	0
186	6	0
187	6	0
188	6	0
189	6	0
190	6	0
191	6	0
192	6	0
193	6	0
194	6	0
195	6	0
196	6	0
197	6	0
198	6	0
199	6	0

0	7	0
1	7	0
2	7	0
3	7	0
4	7	0
5	7	0
6	7	0
7	7	0
8	7	0
9	7	0
10	7	0
11	7	0
12	7	0
13	7	0
14	7	0
15	7	0
16	7	0
17	7	0
18	7	1
19	7	0
20	7	0
21	7	1
22	7	0
23	7	0
24	7	0
25	7	1
26	7	0
27	7	0
28	7	0
29	7	2
30	7	1
31	7	1
32	7	1
33	7	1
34	7	1
35	7	1
36	7	4
37	7	2
38	7	0
39	7	2
40	7	0
41	7	0
42	7	1
43	7	0
44	7	1
45	7	0
46	7	1
47	7	0
48	7	2
49	7	0
50	7	1
51	7	0
52	7	0
53	7	0
54	7	0
55	7	0
56	7	1
57	7	0
58	7	0
59	7	0
60	7	1
61	7	1
62	7	0
63	7	0
64	7	1
65	7	1
66	7	0
67	7	0
68	7	2
69	7	0
70	7	0
71	7	1
72	7	1
73	7	0
74	7	0
75	7	1
76	7	1
77	7	0
78	7	3
79	7	0
80	7	0
81	7	2
82	7	0
83	7	1
84	7	0
85	7	1
86	7	0
87	7	0
88	7	0
89	7	2
90	7	0
91	7	0
92	7	1
93	7	1
94	7	0
95	7	1
96	7	0
97	7	0
98	7	0
99	7	0
100	7	0
101	7	0
102	7	0
103	7	0
104	7	0
105	7	1
106	7	2
107	7	0
108	7	0
109	7	0
110	7	1
111	7	0
112	7	1
113	7	1
114	7	0
115	7	2
116	7	1
117	7	0
118	7	0
119	7	0
120	7	0
121	7	0
122	7	0
123	7	2
124	7	0
125	7	1
126	7	0
127	7	0
128	7	0
129	7	0
130	7	1
131	7	0
132	7	0
133	7	1
134	7	1
135	7	2
136	7	1
137	7	1
138	7	0
139	7	0
140	7	1
141	7	1
142	7	0
143	7	0
144	7	1
145	7	3
146	7	2
147	7	0
148	7	0
149	7	1
150	7	0
151	7	3
152	7	0
153	7	1
154	7	4
155	7	1
156	7	1
157	7	0
158	7	0
159	7	1
160	7	1
161	7	0
162	7	0
163	7	1
164	7	0
165	7	0
166	7	1
167	7	0
168	7	0
169	7	0
170	7	0
171	7	1
172	7	1
173	7	0
174	7	0
175	7	2
176	7	0
177	7	0
178	7	0
179	7	1
180	7	0
181	7	0
182	7	0
183	7	0
184	7	0
185	7	0
186	7	0
187	7	0
188	7	0
189	7	0
190	7	0
191	7	0
192	7	0
193	7	0
194	7	0
195	7	0
196	7	0
197	7	0
198	7	0
199	7	0

0	8	0
1	8	0
2	8	0
3	8	0
4	8	0
5	8	0
6	8	0
7	8	0
8	8	0
9	8	0
10	8	0
11	8	0
12	8	0
13	8	0
14	8	0
15	8	0
16	8	0
17	8	0
18	8	0
19	8	0
20	8	0
21	8	0
22	8	1
23	8	0
24	8	0
25	8	2
26	8	2
27	8	1
28	8	0
29	8	0
30	8	1
31	8	1
32	8	0
33	8	1
34	8	3
35	8	0
36	8	1
37	8	0
38	8	0
39	8	1
40	8	0
41	8	0
42	8	2
43	8	0
44	8	1
45	8	0
46	8	1
47	8	0
48	8	0
49	8	1
50	8	0
51	8	0
52	8	0
53	8	0
54	8	0
55	8	0
56	8	0
57	8	1
58	8	0
59	8	0
60	8	1
61	8	0
62	8	0
63	8	0
64	8	1
65	8	1
66	8	0
67	8	1
68	8	0
69	8	0
70	8	1
71	8	1
72	8	0
73	8	0
74	8	1
75	8	0
76	8	0
77	8	0
78	8	1
79	8	1
80	8	2
81	8	0
82	8	0
83	8	1
84	8	1
85	8	0
86	8	1
87	8	1
88	8	1
89	8	1
90	8	0
91	8	0
92	8	1
93	8	0
94	8	0
95	8	0
96	8	1
97	8	0
98	8	0
99	8	1
100	8	0
101	8	0
102	8	0
103	8	0
104	8	0
105	8	1
106	8	0
107	8	1
108	8	0
109	8	1
110	8	0
111	8	1
112	8	2
113	8	1
114	8	0
115	8	2
116	8	1
117	8	1
118	8	1
119	8	0
120	8	0
121	8	2
122	8	0
123	8	1
124	8	1
125	8	1
126	8	2
127	8	0
128	8	0
129	8	0
130	8	1
131	8	1
132	8	0
133	8	0
134	8	0
135	8	0
136	8	0
137	8	0
138	8	1
139	8	0
140	8	0
141	8	0
142	8	0
143	8	0
144	8	0
145	8	1
146	8	0
147	8	1
148	8	3
149	8	1
150	8	1
151	8	0
152	8	0
153	8	0
154	8	1
155	8	3
156	8	0
157	8	0
158	8	0
159	8	0
160	8	0
161	8	2
162	8	0
163	8	0
164	8	1
165	8	0
166	8	0
167	8	0
168	8	0
169	8	0
170	8	0
171	8	0
172	8	0
173	8	0
174	8	1
175	8	1
176	8	1
177	8	0
178	8	0
179	8	0
180	8	0
181	8	0
182	8	0
183	8	0
184	8	0
185	8	0
186	8	0
187	8	0
188	8	0
189	8	0
190	8	0
191	8	0
192	8	0
193	8	0
194	8	0
195	8	0
196	8	0
197	8	0
198	8	0
199	8	0

0	9	0
1	9	0
2	9	0
3	9	0
4	9	0
5	9	0
6	9	0
7	9	0
8	9	0
9	9	0
10	9	0
11	9	0
12	9	0
13	9	0
14	9	0
15	9	0
16	9	0
17	9	0
18	9	0
19	9	0
20	9	0
21	9	0
22	9	0
23	9	1
24	9	0
25	9	0
26	9	0
27	9	0
28	9	1
29	9	1
30	9	0
31	9	1
32	9	0
33	9	0
34	9	0
35	9	2
36	9	1
37	9	0
38	9	0
39	9	2
40	9	0
41	9	1
42	9	0
43	9	0
44	9	0
45	9	0
46	9	0
47	9	1
48	9	1
49	9	0
50	9	1
51	9	1
52	9	0
53	9	0
54	9	0
55	9	1
56	9	0
57	9	0
58	9	0
59	9	0
60	9	2
61	9	0
62	9	2
63	9	1
64	9	0
65	9	1
66	9	2
67	9	0
68	9	1
69	9	0
70	9	0
71	9	0
72	9	2
73	9	0
74	9	1
75	9	0
76	9	1
77	9	1
78	9	0
79	9	0
80	9	0
81	9	0
82	9	1
83	9	0
84	9	0
85	9	2
86	9	0
87	9	1
88	9	0
89	9	0
90	9	0
91	9	0
92	9	0
93	9	0
94	9	1
95	9	2
96	9	1
97	9	1
98	9	3
99	9	0
100	9	1
101	9	0
102	9	1
103	9	1
104	9	0
105	9	2
106	9	1
107	9	1
108	9	0
109	9	0
110	9	0
111	9	0
112	9	0
113	9	0
114	9	1
115	9	0
116	9	1
117	9	2
118	9	0
119	9	2
120	9	0
121	9	1
122	9	1
123	9	1
124	9	0
125	9	1
126	9	0
127	9	0
128	9	2
129	9	0
130	9	0
131	9	0
132	9	0
133	9	1
134	9	1
135	9	1
136	9	2
137	9	0
138	9	1
139	9	0
140	9	2
141	9	0
142	9	0
143	9	0
144	9	0
145	9	1
146	9	3
147	9	1
148	9	1
149	9	0
150	9	2
151	9	1
152	9	1
153	9	0
154	9	0
155	9	1
156	9	2
157	9	1
158	9	2
159	9	0
160	9	0
161	9	0
162	9	1
163	9	0
164	9	0
165	9	0
166	9	0
167	9	0
168	9	0
169	9	0
170	9	0
171	9	0
172	9	0
173	9	1
174	9	0
175	9	1
176	9	0
177	9	1
178	9	0
179	9	0
180	9	0
181	9	0
182	9	0
183	9	0
184	9	0
185	9	0
186	9	0
187	9	0
188	9	0
189	9	0
190	9	0
191	9	0
192	9	0
193	9	0
194	9	0
195	9	0
196	9	0
197	9	0
198	9	0
199	9	0

0	10	0
1	10	0
2	10	0
3	10	0
4	10	0
5	10	0
6	10	0
7	10	0
8	10	0
9	10	0
10	10	0
11	10	0
12	10	0
13	10	0
14	10	0
15	10	0
16	10	0
17	10	0
18	10	0
19	10	0
20	10	1
21	10	1
22	10	0
23	10	0
24	10	0
25	10	0
26	10	2
27	10	0
28	10	2
29	10	2
30	10	0
31	10	2
32	10	0
33	10	0
34	10	0
35	10	0
36	10	1
37	10	0
38	10	1
39	10	3
40	10	1
41	10	1
42	10	0
43	10	1
44	10	1
45	10	1
46	10	0
47	10	1
48	10	0
49	10	0
50	10	0
51	10	0
52	10	0
53	10	0
54	10	0
55	10	0
56	10	2
57	10	0
58	10	0
59	10	0
60	10	0
61	10	1
62	10	0
63	10	0
64	10	0
65	10	0
66	10	2
67	10	1
68	10	2
69	10	0
70	10	0
71	10	0
72	10	0
73	10	2
74	10	0
75	10	1
76	10	0
77	10	0
78	10	0
79	10	0
80	10	2
81	10	0
82	10	1
83	10	0
84	10	0
85	10	0
86	10	2
87	10	0
88	10	1
89	10	1
90	10	2
91	10	0
92	10	4
93	10	2
94	10	0
95	10	0
96	10	1
97	10	1
98	10	1
99	10	0
100	10	0
101	10	0
102	10	0
103	10	0
104	10	1
105	10	2
106	10	1
107	10	0
108	10	1
109	10	0
110	10	1
111	10	0
112	10	0
113	10	1
114	10	1
115	10	1
116	10	0
117	10	1
118	10	0
119	10	2
120	10	3
121	10	0
122	10	1
123	10	0
124	10	1
125	10	1
126	10	0
127	10	1
128	10	0
129	10	1
130	10	3
131	10	0
132	10	0
133	10	0
134	10	4
135	10	0
136	10	2
137	10	0
138	10	3
139	10	0
140	10	0
141	10	0
142	10	0
143	10	0
144	10	2
145	10	1
146	10	1
147	10	0
148	10	0
149	10	0
150	10	3
151	10	2
152	10	0
153	10	2
154	10	1
155	10	0
156	10	1
157	10	0
158	10	1
159	10	1
160	10	0
161	10	1
162	10	0
163	10	0
164	10	0
165	10	0
166	10	0
167	10	1
168	10	0
169	10	0
170	10	1
171	10	0
172	10	0
173	10	1
174	10	0
175	10	0
176	10	0
177	10	1
178	10	0
179	10	0
180	10	0
181	10	0
182	10	0
183	10	0
184	10	0
185	10	0
186	10	0
187	10	0
188	10	0
189	10	0
190	10	0
191	10	0
192	10	0
193	10	0
194	10	0
195	10	0
196	10	0
197	10	0
198	10	0
199	10	0

0	11	0
1	11	0
2	11	0
3	11	0
4	11	0
5	11	0
6	11	0
7	11	0
8	11	0
9	11	0
10	11	0
11	11	0
12	11	0
13	11	0
14	11	0
15	11	0
16	11	0
17	11	0
18	11	0
19	11	0
20	11	0
21	11	0
22	11	0
23	11	0
24	11	0
25	11	2
26	11	1
27	11	1
28	11	1
29	11	0
30	11	0
31	11	0
32	11	0
33	11	0
34	11	1
35	11	0
36	11	4
37	11	1
38	11	2
39	11	3
40	11	0
41	11	0
42	11	3
43	11	1
44	11	1
45	11	2
46	11	0
47	11	0
48	11	1
49	11	0
50	11	1
51	11	1
52	11	0
53	11	0
54	11	2
55	11	1
56	11	1
57	11	0
58	11	1
59	11	1
60	11	1
61	11	1
62	11	1
63	11	0
64	11	0
65	11	0
66	11	1
67	11	0
68	11	0
69	11	0
70	11	2
71	11	1
72	11	0
73	11	0
74	11	0
75	11	0
76	11	0
77	11	0
78	11	0
79	11	0
80	11	0
81	11	3
82	11	2
83	11	1
84	11	0
85	11	2
86	11	0
87	11	0
88	11	2
89	11	1
90	11	0
91	11	1
92	11	0
93	11	1
94	11	0
95	11	1
96	11	3
97	11	1
98	11	0
99	11	0
100	11	1
101	11	1
102	11	2
103	11	1
104	11	0
105	11	0
106	11	1
107	11	0
108	11	1
109	11	2
110	11	2
111	11	0
112	11	0
113	11	1
114	11	0
115	11	0
116	11	1
117	11	1
118	11	0
119	11	1
120	11	1
121	11	1
122	11	0
123	11	2
124	11	0
125	11	0
126	11	1
127	11	0
